         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000058 T _srvGetServiceHandle
0010020c 000000c8 T filesystemInit
001002d4 00000048 T filesystemExit
0010031c 00000028 T Memory
00100344 00000678 T BLZ_Code
001009bc 0000002c T BLZ_Invert
001009e8 00000088 T FSUSER_ControlArchive
00100a70 0000014c T write_savedata
00100bbc 00000100 T http_download
00100cbc 0000009c T read_payload
00100d58 0000001c T debug_write
00100d74 0000000c T consoleGetDefault
00100d80 00000084 T consoleDebugInit
00100e04 00000018 T consoleSelect
00100e1c 0000001c T consoleSetFont
00100e38 000001ac T consoleDrawChar
00100fe4 00000128 T consolePrintChar
0010110c 00000184 t consoleCls
00101290 000000f8 T consoleInit
00101388 00000138 t consoleClearLine
001014c0 000000c4 t newRow
00101584 00000804 T con_write
00101d88 0000000c T consoleClear
00101d94 00000038 T consoleSetWindow
00101dcc 00000098 T __get_handle_from_list
00101e64 00000054 T __destroy_handle_list
00101eb8 00000028 T srvExit
00101ee0 0000000c T srvGetSessionHandle
00101eec 00000038 T srvRegisterClient
00101f24 00000068 T srvInit
00101f8c 00000080 T srvGetServiceHandle
0010200c 0000005c T srvRegisterService
00102068 0000004c T srvUnregisterService
001020b4 00000054 T srvPmInit
00102108 00000048 T srvRegisterProcess
00102150 00000034 T srvUnregisterProcess
00102184 0000008c t gfxSetFramebufferInfo.part.0
00102210 00000010 T gfxSet3D
00102220 00000018 T gfxSetScreenFormat
00102238 00000018 T gfxGetScreenFormat
00102250 00000014 T gfxSetDoubleBuffering
00102264 00000070 T gfxSetFramebufferInfo
001022d4 000000c4 T gfxWriteFramebufferInfo
00102398 000001e0 T gfxInit
00102578 00000010 T gfxInitDefault
00102588 000000cc T gfxExit
00102654 000000b0 T gfxGetFramebuffer
00102704 000000dc T gfxFlushBuffers
001027e0 00000074 T gfxSwapBuffers
00102854 0000005c T gfxSwapBuffersGpu
001028b0 0000010c t gspEventThreadMain
001029bc 00000014 T gspInit
001029d0 00000018 T gspExit
001029e8 000000cc T gspInitEventHandler
00102ab4 00000058 T gspExitEventHandler
00102b0c 00000058 T gspWaitForEvent
00102b64 00000070 T GSPGPU_WriteHWRegs
00102bd4 0000008c T GSPGPU_WriteHWRegsWithMask
00102c60 00000070 T GSPGPU_ReadHWRegs
00102cd0 00000074 T GSPGPU_SetBufferSwap
00102d44 00000054 T GSPGPU_FlushDataCache
00102d98 00000054 T GSPGPU_InvalidateDataCache
00102dec 0000003c T GSPGPU_SetLcdForceBlack
00102e28 00000034 T GSPGPU_TriggerCmdReqQueue
00102e5c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102ec8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102efc 00000050 T GSPGPU_AcquireRight
00102f4c 00000034 T GSPGPU_ReleaseRight
00102f80 00000084 T GSPGPU_ImportDisplayCaptureInfo
00103004 00000034 T GSPGPU_SaveVramSysArea
00103038 00000034 T GSPGPU_RestoreVramSysArea
0010306c 0000010c T GSPGPU_SubmitGxCommand
00103178 00000054 T GX_RequestDma
001031cc 00000068 T GX_SetCommandList_Last
00103234 00000074 T GX_SetMemoryFill
001032a8 00000064 T GX_SetDisplayTransfer
0010330c 00000068 T GX_SetTextureCopy
00103374 00000068 T GX_SetCommandList_First
001033dc 00000064 t __apt_initservicehandle
00103440 00000004 W _aptDebug
00103444 000000b0 T aptInitCaptureInfo
001034f4 00000028 T aptWaitStatusEvent
0010351c 00000038 T aptHook
00103554 0000002c T aptUnhook
00103580 00000038 T aptGetStatus
001035b8 00000064 T aptSetStatus
0010361c 00000038 T aptGetStatusPower
00103654 00000038 T aptSetStatusPower
0010368c 00000024 T aptOpenSession
001036b0 00000028 T aptCloseSession
001036d8 00000010 T aptSignalReadyForSleep
001036e8 00000050 T APT_GetLockHandle
00103738 00000068 T APT_Initialize
001037a0 0000003c T APT_Finalize
001037dc 00000034 T APT_HardwareResetAsync
00103810 0000003c T APT_Enable
0010384c 00000080 T APT_GetAppletManInfo
001038cc 0000003c T aptGetMenuAppID
00103908 00000050 T APT_IsRegistered
00103958 00000050 T APT_InquireNotification
001039a8 00000034 T APT_PrepareToJumpToHomeMenu
001039dc 00000050 T APT_JumpToHomeMenu
00103a2c 0000003c T APT_PrepareToJumpToApplication
00103a68 00000050 T APT_JumpToApplication
00103ab8 0000003c T APT_NotifyToWait
00103af4 00000088 T APT_AppletUtility
00103b7c 00000120 T aptAppletUtility_Exit_RetToApp
00103c9c 00000044 T aptAppletClosed
00103ce0 000000f8 t aptAppStarted
